[0.356s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.382s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.408s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[0.415s] -- Install configuration: ""
[0.474s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.474s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.474s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.474s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.mtl
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.obj
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.mtl
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.obj
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooring061_COL_3K.jpg.001.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cardboard.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/concrete_bag.jpg
[0.475s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cp_walls.jpg
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/fixed_sb_bake_2k.png
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office.dae
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office_construction.dae
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/sb_bake_2k.png
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/whiteboard.jpg
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.config
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.sdf
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[0.476s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.config
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.sdf
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/brushedsteel_bg.jpg
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/rack.dae
[0.477s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.config
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.sdf
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/eyantra_logo~red_280x55.png
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/eyantra_logo~red_280x55.png.001.png
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/table.dae
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/model.config
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/model.sdf
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box/model.config
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box/model.sdf
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.478s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[0.479s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[0.480s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[0.481s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
