[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.206s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.306s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.328s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.334s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.342s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.354s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.398s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.399s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.607s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.622s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.623s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.854s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.875s] -- Added test 'lint_cmake' to check CMake code style
[0.886s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.979s] -- Added test 'xmllint' to check XML markup files
[0.980s] -- Configuring done
[8.234s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/skin_1.jpg
[8.240s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/skin_2.jpg
[8.245s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/skin_3.jpg
[8.250s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/skin_4.jpg
[8.255s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/belt.dae
[8.261s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/cloths.dae
[8.266s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/eyeballs.dae
[8.271s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/eyebrows.dae
[8.276s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/eyes_hair.dae
[8.281s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/eyes_makeup.dae
[8.287s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/female.dae
[8.292s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/hair.dae
[8.297s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/head_full.dae
[8.303s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/lenses.dae
[8.308s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/lips.dae
[8.313s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/model.dae
[8.318s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/pants.dae
[8.323s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/pupils.dae
[8.329s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/shirt.dae
[8.334s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/shoes.dae
[8.339s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/skeleton.dae
[8.345s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/skin.dae
[8.350s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/meshes/teeth.dae
[8.356s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/model.config
[8.361s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/model.sdf
[8.366s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/scripts/hair_3.material
[8.371s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/scripts/skin_3.material
[8.376s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_1.jpg
[8.381s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_2.jpg
[8.386s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_3.jpg
[8.391s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_4.jpg
[8.397s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_1.jpg
[8.402s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_2.jpg
[8.407s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_3.jpg
[8.412s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_4.jpg
[8.417s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/belt.dae
[8.423s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/cloths.dae
[8.428s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyeballs.dae
[8.433s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyebrows.dae
[8.438s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyes_hair.dae
[8.443s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyes_makeup.dae
[8.448s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/female.dae
[8.454s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/hair.dae
[8.459s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/head_full.dae
[8.464s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/lenses.dae
[8.469s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/lips.dae
[8.474s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/model.dae
[8.480s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/pants.dae
[8.485s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/pupils.dae
[8.490s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/shirt.dae
[8.495s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/shoes.dae
[8.500s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/skeleton.dae
[8.506s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/skin.dae
[8.511s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/teeth.dae
[8.516s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/model.config
[8.521s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/model.sdf
[8.526s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/scripts/hair_4.material
[8.531s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/scripts/skin_4.material
[8.537s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_1.jpg
[8.542s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_2.jpg
[8.547s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_3.jpg
[8.552s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_4.jpg
[8.557s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_1.jpg
[8.562s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_2.jpg
[8.568s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_3.jpg
[8.573s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_4.jpg
[8.578s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/belt.dae
[8.583s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/cloths.dae
[8.589s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyeballs.dae
[8.594s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyebrows.dae
[8.599s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyes_hair.dae
[8.604s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyes_makeup.dae
[8.610s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/female.dae
[8.615s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/hair.dae
[8.620s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/head_full.dae
[8.626s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/lenses.dae
[8.631s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/lips.dae
[8.636s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/model.dae
[8.641s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/pants.dae
[8.646s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/pupils.dae
[8.651s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/shirt.dae
[8.657s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/shoes.dae
[8.662s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/skeleton.dae
[8.667s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/skin.dae
[8.673s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/teeth.dae
[8.677s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/model.config
[8.683s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/model.sdf
[8.688s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/scripts/hair_m_1_1.material
[8.693s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/scripts/skin_m_1.material
[8.698s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/hair_1.jpg
[8.703s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/hair_2.jpg
[8.708s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/hair_3.jpg
[8.713s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/hair_4.jpg
[8.718s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/skin_1.jpg
[8.723s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/skin_2.jpg
[8.729s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/skin_3.jpg
[8.734s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/materials/textures/skin_4.jpg
[8.739s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/eye_eyebrow.dae
[8.744s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/eyeball.dae
[8.749s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/eyebrows.dae
[8.755s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/hair.dae
[8.760s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/human.dae
[8.765s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/lenses.dae
[8.770s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/model.dae
[8.776s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/pants.dae
[8.781s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/pupil.dae
[8.787s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/shirt.dae
[8.792s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/shoes.dae
[8.797s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/skeleton.dae
[8.802s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/skeleton_no_hair.dae
[8.808s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/meshes/skin.dae
[8.813s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/model.config
[8.818s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1/model.sdf
[8.823s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/scripts/hair_m_1.material
[8.828s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/scripts/skin_m_1.material
[8.833s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_1.jpg
[8.839s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_2.jpg
[8.845s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_3.jpg
[8.850s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_4.jpg
[8.855s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_1.jpg
[8.860s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_2.jpg
[8.865s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_3.jpg
[8.871s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_4.jpg
[8.876s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/eye_eyebrow.dae
[8.881s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/eyeball.dae
[8.886s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/eyebrows.dae
[8.891s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/hair.dae
[8.897s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/human.dae
[8.902s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/lenses.dae
[8.907s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/model.dae
[8.913s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/pants.dae
[8.918s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/pupil.dae
[8.923s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/shirt.dae
[8.928s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/shoes.dae
[8.934s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/skeleton.dae
[8.940s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/skeleton_no_hair.dae
[8.945s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/skin.dae
[8.950s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/model.config
[8.955s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/model.sdf
[8.960s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/scripts/hair_m_2.material
[8.965s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/scripts/skin_m_2.material
[8.971s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_1.jpg
[8.976s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_2.jpg
[8.981s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_3.jpg
[8.986s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/hair_4.jpg
[8.992s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_1.jpg
[8.997s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_2.jpg
[9.002s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_3.jpg
[9.008s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/materials/textures/skin_4.jpg
[9.013s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eye_eyebrow.dae
[9.018s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eyeball.dae
[9.023s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eyebrows.dae
[9.029s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/hair.dae
[9.034s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/human.dae
[9.040s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/lenses.dae
[9.045s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/model.dae
[9.051s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/pants.dae
[9.056s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/pupil.dae
[9.061s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/shirt.dae
[9.066s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/shoes.dae
[9.071s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skeleton.dae
[9.077s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skeleton_no_hair.dae
[9.082s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skin.dae
[9.088s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/model.config
[9.093s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/model.sdf
[9.098s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts/hair_m_3.material
[9.104s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts/skin_m_3.material
[9.109s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_1.jpg
[9.114s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_2.jpg
[9.120s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_3.jpg
[9.125s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_4.jpg
[9.130s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_1.jpg
[9.135s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_2.jpg
[9.141s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_3.jpg
[9.146s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_4.jpg
[9.151s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eye_eyebrow.dae
[9.156s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eyeball.dae
[9.161s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eyebrows.dae
[9.166s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/hair.dae
[9.172s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/human.dae
[9.177s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/lenses.dae
[9.182s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/model.dae
[9.188s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/pants.dae
[9.193s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/pupil.dae
[9.198s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/shirt.dae
