[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.328s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.389s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.595s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.599s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.605s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.615s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.630s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.683s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.685s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.750s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.769s] -- Found FastRTPS: /opt/ros/humble/include  
[0.802s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.809s] -- Looking for pthread.h
[0.854s] -- Looking for pthread.h - found
[0.854s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.899s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.900s] -- Found Threads: TRUE  
[1.030s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[1.031s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.059s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.060s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.116s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.318s] -- Added test 'lint_cmake' to check CMake code style
[1.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.427s] -- Configuring done
[1.915s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_4/materials
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_4/materials/scripts
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_4/materials/scripts/book_4.material
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_4/materials/textures
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_4/materials/textures/cover4.jpg
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue/model.sdf
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue/model.config
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue/meshes
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue/meshes/pen2.dae
[1.916s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue/meshes/body.dae
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/pen_blue/meshes/tip.dae
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_lshaped_1
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_lshaped_1/brick_wall_lshaped_1.sdf
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_lshaped_1/model.config
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_lshaped_1/brick_wall_lshaped_1.dae
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_lshaped_1/brick_antique
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_lshaped_1/brick_antique/brick_antique_1.jpg
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/model.sdf
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/model.config
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/meshes
[1.917s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/meshes/model.dae
[1.919s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/meshes/debris_2_1.dae
[1.920s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/meshes/debris_2_2.dae
[1.922s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/meshes/debris_2.dae
[1.924s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/materials
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/materials/scripts
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/materials/scripts/debris_2.material
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/materials/textures
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/debris_2_1/materials/textures/debris_2.jpg
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/model.sdf
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/model.config
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/meshes
[1.925s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/meshes/building.png
[1.927s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/test_zone/meshes/building.dae
[1.927s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16
[1.927s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/model.sdf
[1.927s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/model.config
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/materials
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/materials/scripts
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/materials/scripts/book_16.material
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/materials/textures
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_16/materials/textures/cover16.jpg
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/model.sdf
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/model.config
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/materials
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/materials/scripts
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/materials/scripts/newspaper_3.material
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/materials/textures
[1.928s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_3/materials/textures/news3.jpg
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/model.sdf
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/model.config
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes/candy_white.dae
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes/candy_color.dae
[1.929s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_red/meshes/candy.dae
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/model.sdf
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/model.config
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/meshes
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/meshes/center.dae
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/meshes/frame.dae
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/scripts
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/scripts/frame_text.material
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/scripts/pic_frame_large_8.material
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/textures
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/textures/night.jpg
[1.930s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_8/materials/textures/frame.jpg
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/model.sdf
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/model.config
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/meshes
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/meshes/frame.dae
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/meshes/inside.dae
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/scripts
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/scripts/pic_frame_small_1.material
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/science.jpg
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/cat.jpg
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/bot.jpg
[1.931s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_1/materials/textures/flower.jpg
[1.932s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3
[1.932s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/model.sdf
[1.932s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/model.config
[1.932s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/meshes
[1.932s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/meshes/donut2.dae
[1.933s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/meshes/donut2_bread.dae
[1.934s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/meshes/donut2_dust.dae
[1.935s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_3/meshes/donut2_frost.dae
[1.935s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18
[1.935s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/model.sdf
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/model.config
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/materials
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/materials/scripts
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/materials/scripts/book_18.material
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/materials/textures
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_18/materials/textures/cover18.jpg
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/model.sdf
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/model.config
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/meshes
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/meshes/table.dae
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/materials
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/materials/scripts
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/materials/scripts/desk_yellow.material
[1.936s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/materials/textures
[1.937s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/desk_yellow/materials/textures/d_yellow.jpg
[1.937s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_3
[1.937s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_3/brick_wall_hole_3.sdf
[1.937s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_3/model.config
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_3/brick_wall_hole_3.dae
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_3/brick_antique
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_3/brick_antique/brick_antique_1.jpg
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_bar_1
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_bar_1/model.config
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_bar_1/brick_bar_1.dae
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_bar_1/brick_antique
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_bar_1/brick_antique/brick_antique_1.jpg
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_bar_1/brick_bar_1.sdf
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_yo
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_yo/model.sdf
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_yo/model.config
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/model.sdf
[1.938s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/model.config
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/meshes
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/meshes/small_box.dae
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials/textures
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials/textures/S-3878BX_Front.jpg
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials/textures/Kraft_Tile.jpg
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials/textures/S-3878BX_Side1.jpg
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials/textures/S-3878BX_Side2.jpg
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/small_box/materials/textures/S-3878BX_Back.jpg
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/model.sdf
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/model.config
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/meshes
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/meshes/monitor.dae
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/meshes/screen1.dae
[1.939s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/meshes/frame.dae
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/materials
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/materials/scripts
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/materials/scripts/monitor_screen_4.material
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/materials/textures
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_4/materials/textures/prog_screen_2.png
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/model.sdf
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/model.config
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/materials
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/materials/scripts
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/materials/scripts/door.material
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/materials/textures
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/door/materials/textures/door.jpg
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/model.sdf
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/model.config
[1.940s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/meshes
[1.941s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/meshes/shelves_high.dae
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/meshes/shelves_high_collision.dae
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/scripts
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/scripts/shelves_2.material
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/textures
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/textures/Metal_Seamed.jpg
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/textures/Metal_Seamed_1.jpg
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high/materials/textures/__Metal_Seamed_1.jpg
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/model.sdf
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/model.config
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes
[1.945s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/coke.dae
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/coke_uv_map.jpg
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/can_ring_pull_end_centre.png
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/aluminum.jpg
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials/scripts
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials/scripts/coke.material
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials/textures
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials/textures/cokecan.jpg
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/model.sdf
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/model.config
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes
[1.946s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_1/meshes/mid.dae
