[0.476s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[0.514s] -- The C compiler identification is GNU 11.4.0
[0.553s] -- The CXX compiler identification is GNU 11.4.0
[0.559s] -- Detecting C compiler ABI info
[0.606s] -- Detecting C compiler ABI info - done
[0.615s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.616s] -- Detecting C compile features
[0.616s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.680s] -- Detecting CXX compiler ABI info - done
[0.686s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.686s] -- Detecting CXX compile features
[0.686s] -- Detecting CXX compile features - done
[0.689s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.839s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.930s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.011s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.045s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.049s] -- Added test 'lint_cmake' to check CMake code style
[1.050s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.062s] -- Added test 'xmllint' to check XML markup files
[1.064s] -- Configuring done
[1.201s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[1.201s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[1.202s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[1.202s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[1.202s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[1.202s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[1.202s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[1.203s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[1.203s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[1.203s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
[1.203s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[1.203s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[1.203s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[1.204s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[1.204s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[1.204s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[1.204s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[1.204s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[1.205s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[1.205s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[1.205s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[1.205s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[1.205s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[1.205s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[1.206s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[1.207s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.208s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
[1.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[1.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[1.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
[1.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[1.209s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[1.210s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[1.211s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[1.211s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[1.211s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[1.211s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[1.211s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[1.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.212s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[1.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[1.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[1.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[1.213s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[1.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[1.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[1.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[1.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[1.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.214s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[1.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.215s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.216s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[1.216s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[1.216s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[1.216s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[1.216s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[1.217s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[1.217s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[1.217s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[1.217s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[1.217s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[1.217s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[1.218s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[1.218s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[1.218s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[1.218s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[1.218s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[1.218s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab
[1.219s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.sdf
[1.219s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.config
[1.219s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes
[1.219s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.stl
[1.293s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.dae
[1.398s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodFlooring044_COL_3K.jpg.001.jpg
[1.408s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[1.411s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface
[1.411s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
[1.411s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
[1.411s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes
[1.412s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
[1.412s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
[1.426s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[1.426s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[1.426s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[1.426s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[1.426s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[1.427s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[1.429s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[1.430s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[1.434s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office
[1.434s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.sdf
[1.434s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.config
[1.434s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes
[1.434s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/whiteboard.jpg
[1.435s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[1.445s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Tiles05_COL_VAR1_3K.jpg.001.jpg
[1.450s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[1.457s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/concrete_bag.jpg
[1.457s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[1.463s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[1.464s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.mtl
[1.464s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooring061_COL_3K.jpg.001.jpg
[1.473s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/sb_bake_2k.png
[1.474s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.obj
[1.475s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[1.477s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office_construction.dae
[1.478s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office.dae
[1.479s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[1.483s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/fixed_sb_bake_2k.png
[1.485s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.obj
[1.486s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[1.488s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cp_walls.jpg
[1.488s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[1.492s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Bricks01_COL_VAR1_3K.jpg.002.jpg
[1.497s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.mtl
[1.498s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cardboard.jpg
[1.498s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box
[1.498s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box/model.sdf
[1.498s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box/model.config
[1.498s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[1.499s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[1.499s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[1.499s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[1.499s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[1.500s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[1.500s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[1.500s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table
[1.501s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/model.sdf
[1.501s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/model.config
[1.501s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes
[1.501s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/eyantra_logo~red_280x55.png
[1.501s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/table.dae
[1.502s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/eyantra_logo~red_280x55.png.001.png
[1.502s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[1.502s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[1.502s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[1.503s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[1.503s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[1.504s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[1.504s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[1.504s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[1.504s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[1.505s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[1.505s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[1.505s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[1.505s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[1.505s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[1.506s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[1.506s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[1.506s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[1.506s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
