[0.365s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[0.375s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.568s] -- Added test 'lint_cmake' to check CMake code style
[0.570s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.581s] -- Added test 'xmllint' to check XML markup files
[0.582s] -- Configuring done
[2.677s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.obj
[2.683s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.mtl
[2.689s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.obj
[2.694s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Tiles05_COL_VAR1_3K.jpg.001.jpg
[2.700s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[2.706s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooring061_COL_3K.jpg.001.jpg
[2.712s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[2.718s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[2.724s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cardboard.jpg
[2.729s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/concrete_bag.jpg
[2.735s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cp_walls.jpg
[2.740s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/fixed_sb_bake_2k.png
[2.746s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office.dae
[2.752s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office_construction.dae
[2.757s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/sb_bake_2k.png
[2.763s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/whiteboard.jpg
[2.769s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.config
[2.774s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.sdf
[2.780s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[2.785s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[2.791s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[2.796s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[2.802s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[2.807s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[2.813s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[2.819s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[2.824s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[2.830s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[2.836s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[2.841s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.config
[2.847s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.sdf
[2.853s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/brushedsteel_bg.jpg
[2.859s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/rack.dae
[2.865s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.config
[2.871s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.sdf
[2.877s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/eyantra_logo~red_280x55.png
[2.883s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/eyantra_logo~red_280x55.png.001.png
[2.889s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/meshes/table.dae
[2.895s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/model.config
[2.900s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table/model.sdf
[2.906s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box/model.config
[2.912s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/table_box/model.sdf
[2.917s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[2.924s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[2.930s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[2.936s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[2.942s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[2.948s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[2.953s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[2.959s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[2.965s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[2.970s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[2.976s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[2.982s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[2.988s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[2.993s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[2.999s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[3.004s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[3.010s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[3.016s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[3.021s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[3.027s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[3.032s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[3.038s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[3.044s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
